age,education_num,hours_per_week,income_class
*,*,42,High
*,*,51,High
*,*,49,High
*,*,26,Low
*,*,52,UpperMiddle
*,*,26,UpperMiddle
*,*,49,LowerMiddle
*,*,45,UpperMiddle
*,*,47,Low
*,*,30,Low
*,*,37,LowerMiddle
*,*,44,LowerMiddle
*,*,50,LowerMiddle
*,*,38,LowerMiddle
*,*,40,LowerMiddle
*,*,51,LowerMiddle
*,*,39,LowerMiddle
*,*,38,UpperMiddle
*,*,42,UpperMiddle
*,*,43,High
*,*,53,LowerMiddle
*,*,34,Low
*,*,44,LowerMiddle
*,*,37,LowerMiddle
*,*,46,High
*,*,36,LowerMiddle
*,*,41,Low
*,*,44,LowerMiddle
*,*,39,LowerMiddle
*,*,39,Low
*,*,36,Low
*,*,48,UpperMiddle
*,*,37,Low
*,*,25,UpperMiddle
*,*,32,LowerMiddle
*,*,40,Low
*,*,35,LowerMiddle
*,*,34,UpperMiddle
*,*,39,LowerMiddle
*,*,37,Low
*,*,45,LowerMiddle
*,*,41,LowerMiddle
*,*,46,Low
*,*,34,UpperMiddle
*,*,40,LowerMiddle
*,*,32,Low
*,*,47,LowerMiddle
*,*,48,LowerMiddle
*,*,43,UpperMiddle
*,*,43,LowerMiddle
*,*,43,High
*,*,39,Low
*,*,46,Low
*,*,41,UpperMiddle
*,*,35,UpperMiddle
*,*,38,LowerMiddle
*,*,33,Low
*,*,43,Low
*,*,44,High
*,*,44,LowerMiddle
*,*,28,VeryHigh
*,*,48,UpperMiddle
*,*,40,LowerMiddle
*,*,45,Low
*,*,44,Low
*,*,30,Low
*,*,30,Low
*,*,43,LowerMiddle
*,*,51,High
*,*,35,VeryHigh
*,*,36,UpperMiddle
*,*,27,LowerMiddle
*,*,55,LowerMiddle
*,*,43,Low
*,*,27,High
*,*,44,High
*,*,38,Low
*,*,40,Low
*,*,23,Low
*,*,50,High
*,*,38,LowerMiddle
*,*,29,Low
*,*,33,LowerMiddle
*,*,41,Low
*,*,40,VeryHigh
*,*,59,UpperMiddle
*,*,42,High
*,*,20,Low
*,*,29,Low
*,*,43,VeryHigh
*,*,44,LowerMiddle
*,*,43,Low
*,*,27,UpperMiddle
*,*,37,High
*,*,42,UpperMiddle
*,*,35,LowerMiddle
*,*,30,Low
*,*,41,Low
*,*,23,LowerMiddle
*,*,46,UpperMiddle
*,*,39,LowerMiddle
*,*,33,High
*,*,44,UpperMiddle
*,*,38,LowerMiddle
*,*,31,LowerMiddle
*,*,37,UpperMiddle
*,*,48,LowerMiddle
*,*,45,LowerMiddle
*,*,50,High
*,*,28,Low
*,*,32,Low
*,*,31,Low
*,*,43,Low
*,*,42,LowerMiddle
*,*,41,UpperMiddle
*,*,43,Low
*,*,42,LowerMiddle
*,*,39,High
*,*,34,LowerMiddle
*,*,38,Low
*,*,32,Low
*,*,41,Low
*,*,40,UpperMiddle
*,*,43,LowerMiddle
*,*,35,Low
*,*,52,UpperMiddle
*,*,36,Low
*,*,40,LowerMiddle
*,*,38,LowerMiddle
*,*,35,Low
*,*,29,Low
*,*,38,Low
*,*,40,LowerMiddle
*,*,33,LowerMiddle
*,*,34,Low
*,*,34,UpperMiddle
*,*,43,LowerMiddle
*,*,50,UpperMiddle
*,*,37,LowerMiddle
*,*,55,UpperMiddle
*,*,53,VeryHigh
*,*,36,Low
*,*,38,UpperMiddle
*,*,31,Low
*,*,48,LowerMiddle
*,*,36,UpperMiddle
*,*,37,LowerMiddle
*,*,53,LowerMiddle
*,*,33,LowerMiddle
*,*,40,LowerMiddle
*,*,42,Low
*,*,43,LowerMiddle
*,*,52,Low
*,*,42,LowerMiddle
*,*,40,LowerMiddle
*,*,34,LowerMiddle
*,*,42,LowerMiddle
*,*,36,Low
*,*,38,UpperMiddle
*,*,43,High
*,*,35,Low
*,*,49,UpperMiddle
*,*,35,UpperMiddle
*,*,38,VeryHigh
*,*,34,UpperMiddle
*,*,36,UpperMiddle
*,*,33,Low
*,*,46,LowerMiddle
*,*,48,UpperMiddle
*,*,36,UpperMiddle
*,*,36,Low
*,*,35,Low
*,*,35,UpperMiddle
*,*,42,LowerMiddle
*,*,39,LowerMiddle
*,*,40,UpperMiddle
*,*,30,UpperMiddle
*,*,38,High
*,*,33,Low
*,*,43,UpperMiddle
*,*,48,LowerMiddle
*,*,33,LowerMiddle
*,*,43,LowerMiddle
*,*,44,Low
*,*,44,UpperMiddle
*,*,42,LowerMiddle
*,*,51,High
*,*,37,LowerMiddle
*,*,45,UpperMiddle
*,*,42,Low
*,*,22,UpperMiddle
*,*,52,LowerMiddle
*,*,47,High
*,*,37,Low
*,*,37,LowerMiddle
*,*,35,Low
*,*,39,LowerMiddle
*,*,33,LowerMiddle
*,*,39,LowerMiddle
*,*,39,High
*,*,40,Low
*,*,51,UpperMiddle
*,*,25,LowerMiddle
*,*,19,UpperMiddle
*,*,53,LowerMiddle
*,*,50,VeryHigh
*,*,40,Low
*,*,52,Low
*,*,34,UpperMiddle
*,*,51,LowerMiddle
*,*,42,LowerMiddle
*,*,37,Low
*,*,41,LowerMiddle
*,*,43,Low
*,*,44,LowerMiddle
*,*,29,LowerMiddle
*,*,42,UpperMiddle
*,*,35,LowerMiddle
*,*,39,LowerMiddle
*,*,41,LowerMiddle
*,*,50,High
*,*,31,Low
*,*,44,High
*,*,32,Low
*,*,41,Low
*,*,42,UpperMiddle
*,*,39,Low
*,*,39,LowerMiddle
*,*,43,UpperMiddle
*,*,38,Low
*,*,52,UpperMiddle
*,*,42,LowerMiddle
*,*,38,LowerMiddle
*,*,45,UpperMiddle
*,*,26,UpperMiddle
*,*,20,UpperMiddle
*,*,49,High
*,*,33,LowerMiddle
*,*,40,Low
*,*,48,LowerMiddle
*,*,33,LowerMiddle
*,*,43,UpperMiddle
*,*,49,Low
*,*,44,LowerMiddle
*,*,47,High
*,*,46,Low
*,*,27,Low
*,*,29,Low
*,*,39,LowerMiddle
*,*,50,UpperMiddle
*,*,33,Low
*,*,35,LowerMiddle
*,*,35,UpperMiddle
*,*,48,LowerMiddle
*,*,36,UpperMiddle
*,*,29,Low
*,*,37,Low
*,*,40,Low
*,*,38,LowerMiddle
*,*,40,Low
*,*,39,Low
*,*,40,UpperMiddle
*,*,40,LowerMiddle
*,*,27,LowerMiddle
*,*,32,Low
*,*,35,High
*,*,39,UpperMiddle
*,*,50,UpperMiddle
*,*,31,LowerMiddle
*,*,36,Low
*,*,47,Low
*,*,48,LowerMiddle
*,*,39,High
*,*,43,LowerMiddle
*,*,42,Low
*,*,35,UpperMiddle
*,*,38,LowerMiddle
*,*,35,UpperMiddle
*,*,41,LowerMiddle
*,*,36,UpperMiddle
*,*,59,LowerMiddle
*,*,38,Low
*,*,32,LowerMiddle
*,*,45,LowerMiddle
*,*,46,LowerMiddle
*,*,38,UpperMiddle
*,*,44,LowerMiddle
*,*,35,UpperMiddle
*,*,26,LowerMiddle
*,*,49,Low
*,*,37,Low
*,*,36,VeryHigh
*,*,34,UpperMiddle
*,*,38,LowerMiddle
*,*,46,UpperMiddle
*,*,34,VeryHigh
*,*,31,Low
*,*,41,LowerMiddle
*,*,34,UpperMiddle
*,*,42,Low
*,*,49,Low
*,*,53,Low
*,*,48,UpperMiddle
*,*,42,Low
*,*,35,Low
*,*,40,UpperMiddle
*,*,46,Low
*,*,44,LowerMiddle
*,*,50,UpperMiddle
*,*,45,LowerMiddle
*,*,35,Low
*,*,38,VeryHigh
*,*,26,Low
*,*,45,LowerMiddle
*,*,45,High
*,*,36,Low
*,*,47,UpperMiddle
*,*,39,Low
*,*,39,Low
*,*,36,Low
*,*,48,High
*,*,43,High
*,*,33,UpperMiddle
*,*,48,UpperMiddle
*,*,28,LowerMiddle
*,*,37,High
*,*,37,LowerMiddle
*,*,32,High
*,*,39,Low
*,*,53,LowerMiddle
*,*,46,UpperMiddle
*,*,42,LowerMiddle
*,*,42,UpperMiddle
*,*,48,Low
*,*,41,UpperMiddle
*,*,22,Low
*,*,32,Low
*,*,44,LowerMiddle
*,*,42,Low
*,*,44,LowerMiddle
*,*,42,LowerMiddle
*,*,31,LowerMiddle
*,*,44,High
*,*,42,Low
*,*,43,LowerMiddle
*,*,35,Low
*,*,50,High
*,*,39,Low
*,*,35,LowerMiddle
*,*,46,LowerMiddle
*,*,28,Low
*,*,42,Low
*,*,41,Low
*,*,43,Low
*,*,38,LowerMiddle
*,*,47,UpperMiddle
*,*,40,Low
*,*,31,LowerMiddle
*,*,44,LowerMiddle
*,*,33,Low
*,*,48,High
*,*,23,UpperMiddle
*,*,27,Low
*,*,31,UpperMiddle
*,*,42,LowerMiddle
*,*,48,Low
*,*,42,UpperMiddle
*,*,50,High
*,*,19,UpperMiddle
*,*,47,High
*,*,51,High
*,*,41,Low
*,*,53,High
*,*,41,Low
*,*,29,LowerMiddle
*,*,44,LowerMiddle
*,*,44,LowerMiddle
*,*,39,LowerMiddle
*,*,47,UpperMiddle
*,*,40,LowerMiddle
*,*,38,Low
*,*,32,LowerMiddle
*,*,55,High
*,*,47,LowerMiddle
*,*,30,LowerMiddle
*,*,35,Low
*,*,41,LowerMiddle
*,*,40,LowerMiddle
*,*,47,LowerMiddle
*,*,40,LowerMiddle
*,*,45,UpperMiddle
*,*,36,Low
*,*,43,Low
*,*,32,LowerMiddle
*,*,46,UpperMiddle
*,*,38,Low
*,*,33,High
*,*,43,Low
*,*,42,Low
*,*,46,LowerMiddle
*,*,46,UpperMiddle
*,*,24,LowerMiddle
*,*,54,High
*,*,40,LowerMiddle
*,*,37,High
*,*,40,UpperMiddle
*,*,33,UpperMiddle
*,*,44,UpperMiddle
*,*,46,High
*,*,32,LowerMiddle
*,*,31,LowerMiddle
*,*,51,VeryHigh
*,*,44,LowerMiddle
*,*,23,Low
*,*,43,LowerMiddle
*,*,47,Low
*,*,18,Low
*,*,33,UpperMiddle
*,*,27,LowerMiddle
*,*,43,UpperMiddle
*,*,29,VeryHigh
*,*,39,Low
*,*,46,LowerMiddle
*,*,43,LowerMiddle
*,*,42,UpperMiddle
*,*,39,LowerMiddle
*,*,38,Low
*,*,54,LowerMiddle
*,*,33,LowerMiddle
*,*,48,LowerMiddle
*,*,52,Low
*,*,42,LowerMiddle
*,*,23,LowerMiddle
*,*,50,UpperMiddle
*,*,26,Low
*,*,38,High
*,*,32,Low
*,*,48,Low
*,*,44,UpperMiddle
*,*,40,Low
*,*,43,UpperMiddle
*,*,33,LowerMiddle
*,*,40,Low
*,*,29,LowerMiddle
*,*,41,High
*,*,48,LowerMiddle
*,*,46,UpperMiddle
*,*,46,UpperMiddle
*,*,59,UpperMiddle
*,*,31,UpperMiddle
*,*,32,Low
*,*,46,High
*,*,48,High
*,*,41,LowerMiddle
*,*,36,UpperMiddle
*,*,34,Low
*,*,46,LowerMiddle
*,*,43,LowerMiddle
*,*,45,VeryHigh
*,*,36,UpperMiddle
*,*,45,LowerMiddle
*,*,41,High
*,*,42,UpperMiddle
*,*,36,Low
*,*,51,LowerMiddle
*,*,40,UpperMiddle
*,*,35,Low
*,*,52,LowerMiddle
*,*,39,UpperMiddle
*,*,50,UpperMiddle
*,*,50,VeryHigh
*,*,48,UpperMiddle
*,*,44,UpperMiddle
*,*,59,High
*,*,41,LowerMiddle
*,*,47,UpperMiddle
*,*,53,High
*,*,32,LowerMiddle
*,*,38,LowerMiddle
*,*,35,LowerMiddle
*,*,33,Low
*,*,40,LowerMiddle
*,*,29,LowerMiddle
*,*,33,UpperMiddle
*,*,32,LowerMiddle
*,*,44,UpperMiddle
*,*,33,UpperMiddle
*,*,32,Low
*,*,41,LowerMiddle
*,*,41,Low
*,*,39,VeryHigh
*,*,49,UpperMiddle
*,*,33,LowerMiddle
*,*,37,Low
*,*,34,Low
*,*,43,LowerMiddle
*,*,41,UpperMiddle
*,*,46,UpperMiddle
*,*,41,LowerMiddle
*,*,42,LowerMiddle
*,*,39,LowerMiddle
*,*,52,UpperMiddle
*,*,33,LowerMiddle
*,*,45,LowerMiddle
*,*,32,LowerMiddle
*,*,53,UpperMiddle
*,*,32,Low
*,*,45,LowerMiddle
*,*,44,UpperMiddle
*,*,39,LowerMiddle
*,*,41,LowerMiddle
*,*,43,Low
*,*,42,LowerMiddle
*,*,32,UpperMiddle
*,*,46,Low
*,*,46,Low
*,*,42,Low
*,*,37,UpperMiddle
*,*,36,UpperMiddle
*,*,35,Low
*,*,47,Low
*,*,46,Low
*,*,50,VeryHigh
*,*,42,LowerMiddle
*,*,41,UpperMiddle
*,*,41,UpperMiddle
*,*,41,UpperMiddle
*,*,48,UpperMiddle
*,*,41,LowerMiddle
*,*,44,Low
*,*,27,Low
*,*,47,LowerMiddle
*,*,46,High
*,*,23,Low
*,*,53,LowerMiddle
*,*,39,LowerMiddle
*,*,42,LowerMiddle
*,*,37,UpperMiddle
*,*,26,High
*,*,45,LowerMiddle
*,*,25,Low
*,*,28,High
*,*,35,Low
*,*,34,Low
*,*,28,LowerMiddle
*,*,50,LowerMiddle
*,*,37,VeryHigh
*,*,35,LowerMiddle
*,*,38,UpperMiddle
*,*,49,LowerMiddle
*,*,40,LowerMiddle
*,*,53,LowerMiddle
*,*,37,Low
*,*,53,UpperMiddle
*,*,39,UpperMiddle
*,*,52,High
*,*,37,Low
*,*,35,LowerMiddle
*,*,37,UpperMiddle
*,*,30,Low
*,*,49,Low
*,*,38,LowerMiddle
*,*,44,UpperMiddle
*,*,38,UpperMiddle
*,*,41,High
*,*,40,LowerMiddle
*,*,51,UpperMiddle
*,*,32,LowerMiddle
*,*,38,Low
*,*,49,High
*,*,27,UpperMiddle
*,*,47,LowerMiddle
*,*,44,LowerMiddle
*,*,28,Low
*,*,45,LowerMiddle
*,*,34,LowerMiddle
*,*,41,Low
*,*,51,High
*,*,39,Low
*,*,42,LowerMiddle
*,*,43,UpperMiddle
*,*,20,High
*,*,33,Low
*,*,44,High
*,*,37,Low
*,*,29,Low
*,*,33,High
*,*,26,UpperMiddle
*,*,36,UpperMiddle
*,*,35,Low
*,*,41,UpperMiddle
*,*,52,UpperMiddle
*,*,39,Low
*,*,31,LowerMiddle
*,*,41,VeryHigh
*,*,31,Low
*,*,26,LowerMiddle
*,*,35,UpperMiddle
*,*,43,Low
*,*,37,LowerMiddle
*,*,36,Low
*,*,36,Low
*,*,42,Low
*,*,33,LowerMiddle
*,*,38,LowerMiddle
*,*,47,UpperMiddle
*,*,36,Low
*,*,40,LowerMiddle
*,*,48,UpperMiddle
*,*,40,UpperMiddle
*,*,51,UpperMiddle
*,*,40,LowerMiddle
*,*,47,LowerMiddle
*,*,48,High
*,*,46,LowerMiddle
*,*,47,LowerMiddle
*,*,19,Low
*,*,44,Low
*,*,41,LowerMiddle
*,*,46,Low
*,*,45,LowerMiddle
*,*,27,Low
*,*,39,UpperMiddle
*,*,42,Low
*,*,55,Low
*,*,32,Low
*,*,38,LowerMiddle
*,*,30,LowerMiddle
*,*,33,Low
*,*,35,LowerMiddle
*,*,39,LowerMiddle
*,*,40,LowerMiddle
*,*,42,Low
*,*,38,Low
*,*,52,LowerMiddle
*,*,49,LowerMiddle
*,*,53,UpperMiddle
*,*,46,UpperMiddle
*,*,39,UpperMiddle
*,*,31,Low
*,*,39,Low
*,*,33,LowerMiddle
*,*,33,UpperMiddle
*,*,46,LowerMiddle
*,*,43,VeryHigh
*,*,41,LowerMiddle
*,*,33,Low
*,*,50,UpperMiddle
*,*,48,VeryHigh
*,*,28,Low
*,*,36,Low
*,*,53,UpperMiddle
*,*,45,Low
*,*,41,LowerMiddle
*,*,41,LowerMiddle
*,*,32,UpperMiddle
*,*,49,LowerMiddle
*,*,33,Low
*,*,46,Low
*,*,35,High
*,*,46,Low
*,*,35,LowerMiddle
*,*,45,LowerMiddle
*,*,53,Low
*,*,23,LowerMiddle
*,*,50,High
*,*,30,LowerMiddle
*,*,42,LowerMiddle
*,*,45,UpperMiddle
*,*,45,LowerMiddle
*,*,48,Low
*,*,48,UpperMiddle
*,*,26,High
*,*,41,Low
*,*,46,Low
*,*,35,Low
*,*,34,Low
*,*,29,Low
*,*,28,LowerMiddle
*,*,49,UpperMiddle
*,*,35,High
*,*,47,UpperMiddle
*,*,47,High
*,*,42,UpperMiddle
*,*,25,High
*,*,34,Low
*,*,44,LowerMiddle
*,*,50,UpperMiddle
*,*,33,Low
*,*,42,Low
*,*,55,VeryHigh
*,*,52,LowerMiddle
*,*,43,UpperMiddle
*,*,45,LowerMiddle
*,*,45,LowerMiddle
*,*,42,High
*,*,38,UpperMiddle
*,*,44,LowerMiddle
*,*,59,UpperMiddle
*,*,47,Low
*,*,28,VeryHigh
*,*,46,LowerMiddle
*,*,39,Low
*,*,18,LowerMiddle
*,*,30,Low
*,*,38,Low
*,*,50,High
*,*,33,UpperMiddle
*,*,51,LowerMiddle
*,*,26,Low
*,*,34,LowerMiddle
*,*,27,Low
*,*,28,LowerMiddle
*,*,37,Low
*,*,36,High
*,*,51,VeryHigh
*,*,48,UpperMiddle
*,*,39,Low
*,*,49,LowerMiddle
*,*,43,VeryHigh
*,*,46,LowerMiddle
*,*,39,Low
*,*,35,UpperMiddle
*,*,50,Low
*,*,44,Low
*,*,25,LowerMiddle
*,*,29,Low
*,*,23,UpperMiddle
*,*,47,UpperMiddle
*,*,46,LowerMiddle
*,*,47,LowerMiddle
*,*,38,High
*,*,40,LowerMiddle
*,*,48,UpperMiddle
*,*,29,LowerMiddle
*,*,35,UpperMiddle
*,*,47,Low
*,*,33,Low
*,*,31,LowerMiddle
*,*,50,UpperMiddle
*,*,42,Low
*,*,35,LowerMiddle
*,*,36,UpperMiddle
*,*,20,LowerMiddle
*,*,36,Low
*,*,49,Low
*,*,47,UpperMiddle
*,*,52,LowerMiddle
*,*,43,LowerMiddle
*,*,45,LowerMiddle
*,*,47,LowerMiddle
*,*,33,LowerMiddle
*,*,50,LowerMiddle
*,*,35,High
*,*,22,Low
*,*,32,Low
*,*,32,High
*,*,35,LowerMiddle
*,*,53,LowerMiddle
*,*,32,Low
*,*,44,LowerMiddle
*,*,52,Low
*,*,44,LowerMiddle
*,*,47,UpperMiddle
*,*,49,LowerMiddle
*,*,27,LowerMiddle
*,*,37,Low
*,*,51,UpperMiddle
*,*,34,Low
*,*,38,High
*,*,42,VeryHigh
*,*,41,LowerMiddle
*,*,33,UpperMiddle
*,*,47,Low
*,*,46,LowerMiddle
*,*,49,High
*,*,29,UpperMiddle
*,*,49,UpperMiddle
*,*,55,High
*,*,43,UpperMiddle
*,*,43,High
*,*,38,Low
*,*,47,LowerMiddle
*,*,34,UpperMiddle
*,*,44,Low
*,*,36,LowerMiddle
*,*,43,UpperMiddle
*,*,44,UpperMiddle
*,*,30,Low
*,*,42,Low
*,*,35,LowerMiddle
*,*,50,UpperMiddle
*,*,34,UpperMiddle
*,*,27,UpperMiddle
*,*,49,VeryHigh
*,*,42,Low
*,*,37,LowerMiddle
*,*,37,High
*,*,33,Low
*,*,30,High
*,*,34,LowerMiddle
*,*,44,Low
*,*,44,LowerMiddle
*,*,45,LowerMiddle
*,*,51,VeryHigh
*,*,55,LowerMiddle
*,*,44,LowerMiddle
*,*,53,High
*,*,33,LowerMiddle
*,*,44,UpperMiddle
*,*,45,LowerMiddle
*,*,33,Low
*,*,39,High
*,*,38,LowerMiddle
*,*,48,UpperMiddle
*,*,30,Low
*,*,49,LowerMiddle
*,*,41,UpperMiddle
*,*,25,LowerMiddle
*,*,25,Low
*,*,40,LowerMiddle
*,*,47,Low
*,*,38,UpperMiddle
*,*,45,LowerMiddle
*,*,47,LowerMiddle
*,*,41,Low
*,*,43,UpperMiddle
*,*,32,Low
*,*,42,High
*,*,42,UpperMiddle
*,*,40,UpperMiddle
*,*,37,LowerMiddle
*,*,30,VeryHigh
*,*,43,UpperMiddle
*,*,47,LowerMiddle
*,*,41,Low
*,*,39,Low
*,*,42,Low
*,*,40,UpperMiddle
*,*,47,LowerMiddle
*,*,36,LowerMiddle
*,*,43,LowerMiddle
*,*,52,UpperMiddle
*,*,36,Low
*,*,43,UpperMiddle
*,*,35,UpperMiddle
*,*,30,High
*,*,43,LowerMiddle
*,*,36,LowerMiddle
*,*,39,LowerMiddle
*,*,35,Low
*,*,35,LowerMiddle
*,*,35,LowerMiddle
*,*,54,LowerMiddle
*,*,25,Low
*,*,41,High
*,*,33,UpperMiddle
*,*,30,Low
*,*,43,UpperMiddle
*,*,45,Low
*,*,38,Low
*,*,35,LowerMiddle
*,*,49,Low
*,*,28,Low
*,*,34,LowerMiddle
*,*,50,LowerMiddle
*,*,30,Low
*,*,40,Low
*,*,28,Low
*,*,43,LowerMiddle
*,*,42,LowerMiddle
*,*,34,Low
*,*,30,Low
*,*,38,UpperMiddle
*,*,34,UpperMiddle
*,*,40,UpperMiddle
*,*,24,Low
*,*,46,LowerMiddle
*,*,38,Low
*,*,41,Low
*,*,45,UpperMiddle
*,*,48,UpperMiddle
*,*,49,High
*,*,45,LowerMiddle
*,*,43,VeryHigh
*,*,39,High
*,*,34,UpperMiddle
*,*,19,UpperMiddle
*,*,29,UpperMiddle
*,*,38,Low
*,*,39,Low
*,*,33,Low
*,*,28,Low
*,*,24,Low
*,*,26,Low
*,*,47,Low
*,*,47,LowerMiddle
*,*,27,LowerMiddle
*,*,45,UpperMiddle
*,*,40,LowerMiddle
*,*,42,Low
*,*,26,Low
*,*,48,UpperMiddle
*,*,27,Low
*,*,46,Low
*,*,27,LowerMiddle
*,*,50,LowerMiddle
*,*,47,UpperMiddle
*,*,42,LowerMiddle
*,*,45,LowerMiddle
*,*,36,LowerMiddle
*,*,49,High
*,*,41,LowerMiddle
*,*,47,UpperMiddle
*,*,50,High
*,*,28,Low
*,*,47,UpperMiddle
*,*,32,Low
*,*,20,High
*,*,27,UpperMiddle
*,*,45,LowerMiddle
*,*,44,Low
*,*,42,LowerMiddle
*,*,46,LowerMiddle
*,*,31,UpperMiddle
*,*,49,VeryHigh
*,*,48,UpperMiddle
*,*,25,Low
*,*,41,Low
*,*,37,UpperMiddle
*,*,35,LowerMiddle
*,*,34,UpperMiddle
*,*,33,UpperMiddle
*,*,41,LowerMiddle
*,*,41,LowerMiddle
*,*,47,LowerMiddle
*,*,42,LowerMiddle
*,*,55,UpperMiddle
*,*,44,Low
*,*,47,UpperMiddle
*,*,49,LowerMiddle
*,*,47,LowerMiddle
*,*,34,LowerMiddle
*,*,42,Low
*,*,32,UpperMiddle
*,*,26,UpperMiddle
*,*,41,UpperMiddle
*,*,35,LowerMiddle
*,*,42,UpperMiddle
*,*,38,LowerMiddle
*,*,37,UpperMiddle
*,*,45,High
*,*,34,Low
*,*,50,UpperMiddle
*,*,46,LowerMiddle
*,*,36,Low
*,*,23,LowerMiddle
*,*,28,LowerMiddle
*,*,36,High
*,*,37,Low
*,*,42,VeryHigh
*,*,24,Low
*,*,52,LowerMiddle
*,*,44,Low
*,*,42,UpperMiddle
*,*,30,UpperMiddle
*,*,44,Low
*,*,50,LowerMiddle
*,*,50,UpperMiddle
*,*,31,UpperMiddle
*,*,39,UpperMiddle
*,*,32,LowerMiddle
*,*,26,UpperMiddle
*,*,49,LowerMiddle
*,*,48,High
*,*,53,UpperMiddle
*,*,37,Low
*,*,25,Low
*,*,31,Low
*,*,38,LowerMiddle
*,*,31,LowerMiddle
*,*,44,Low
*,*,49,High
*,*,45,UpperMiddle
*,*,43,LowerMiddle
*,*,37,LowerMiddle
*,*,27,LowerMiddle
*,*,40,LowerMiddle
*,*,38,UpperMiddle
*,*,29,Low
*,*,31,Low
*,*,52,Low
*,*,48,High
*,*,27,Low
*,*,35,UpperMiddle
*,*,31,Low
*,*,45,Low
*,*,32,Low
*,*,38,UpperMiddle
*,*,40,UpperMiddle
*,*,37,LowerMiddle
*,*,33,LowerMiddle
*,*,49,High
*,*,19,Low
*,*,24,Low
*,*,44,LowerMiddle
*,*,41,LowerMiddle
*,*,46,LowerMiddle
*,*,34,High
*,*,29,Low
*,*,53,LowerMiddle
*,*,39,LowerMiddle
*,*,43,VeryHigh
*,*,27,UpperMiddle
*,*,43,Low
*,*,36,LowerMiddle
*,*,31,Low
*,*,31,UpperMiddle
*,*,30,Low
*,*,41,LowerMiddle
*,*,27,UpperMiddle
*,*,48,Low
*,*,48,UpperMiddle
*,*,40,High
*,*,38,VeryHigh
*,*,32,UpperMiddle
*,*,44,Low
*,*,47,UpperMiddle
*,*,31,Low
*,*,44,Low
*,*,36,LowerMiddle
*,*,50,UpperMiddle
*,*,43,Low
*,*,44,LowerMiddle
*,*,48,Low
*,*,43,LowerMiddle
*,*,48,LowerMiddle
*,*,33,High
*,*,39,LowerMiddle
*,*,20,LowerMiddle
*,*,31,Low
*,*,30,LowerMiddle
*,*,32,Low
*,*,45,LowerMiddle
*,*,45,LowerMiddle
*,*,40,Low
*,*,32,UpperMiddle
*,*,40,LowerMiddle
*,*,20,LowerMiddle
*,*,41,UpperMiddle
*,*,38,LowerMiddle
*,*,50,UpperMiddle
*,*,48,VeryHigh
*,*,45,LowerMiddle
*,*,38,High
*,*,47,Low
*,*,54,UpperMiddle
*,*,40,VeryHigh
*,*,39,Low
*,*,38,Low
*,*,37,LowerMiddle
*,*,38,UpperMiddle
*,*,31,LowerMiddle
*,*,41,Low
*,*,27,LowerMiddle
*,*,41,LowerMiddle
*,*,42,LowerMiddle
*,*,48,LowerMiddle
*,*,45,LowerMiddle
*,*,22,Low
*,*,42,LowerMiddle
*,*,31,Low
*,*,40,UpperMiddle
*,*,36,Low
*,*,23,LowerMiddle
*,*,22,UpperMiddle
*,*,38,LowerMiddle
*,*,33,Low
*,*,48,UpperMiddle
*,*,40,LowerMiddle
*,*,42,LowerMiddle
*,*,36,LowerMiddle
*,*,31,LowerMiddle
*,*,40,Low
*,*,23,High
*,*,38,LowerMiddle
*,*,42,Low
*,*,51,LowerMiddle
*,*,35,LowerMiddle
*,*,40,UpperMiddle
*,*,52,High
*,*,45,LowerMiddle
*,*,39,LowerMiddle
*,*,46,LowerMiddle
*,*,39,UpperMiddle
*,*,44,UpperMiddle
*,*,50,Low
*,*,31,Low
*,*,45,UpperMiddle
*,*,39,Low
*,*,38,UpperMiddle
*,*,42,Low
*,*,42,Low
*,*,36,UpperMiddle
*,*,48,Low
*,*,30,VeryHigh
*,*,29,Low
*,*,38,LowerMiddle
*,*,41,Low
*,*,42,LowerMiddle
*,*,48,Low
*,*,40,LowerMiddle
*,*,40,LowerMiddle
*,*,41,LowerMiddle
*,*,53,High
*,*,40,Low
*,*,49,UpperMiddle
*,*,35,Low
*,*,51,UpperMiddle
*,*,31,UpperMiddle
*,*,44,UpperMiddle
*,*,42,Low
*,*,44,LowerMiddle
*,*,39,LowerMiddle
*,*,42,High
*,*,47,LowerMiddle
*,*,23,LowerMiddle
*,*,32,High
*,*,51,LowerMiddle
*,*,35,UpperMiddle
*,*,44,UpperMiddle
*,*,22,Low
*,*,43,LowerMiddle
*,*,40,Low
*,*,50,UpperMiddle
*,*,41,LowerMiddle
*,*,41,Low
*,*,37,Low
*,*,43,LowerMiddle
*,*,31,Low
*,*,40,LowerMiddle
*,*,36,Low
*,*,34,Low
*,*,46,UpperMiddle
*,*,38,Low
*,*,39,UpperMiddle
*,*,38,LowerMiddle
*,*,39,UpperMiddle
*,*,43,Low
*,*,38,LowerMiddle
*,*,44,Low
*,*,22,LowerMiddle
*,*,47,High
*,*,33,Low
*,*,25,UpperMiddle
*,*,27,Low
*,*,40,LowerMiddle
*,*,50,LowerMiddle
*,*,30,LowerMiddle
*,*,33,Low
*,*,47,LowerMiddle
*,*,37,LowerMiddle
*,*,38,Low
*,*,50,UpperMiddle
*,*,48,Low
*,*,38,LowerMiddle
*,*,41,UpperMiddle
*,*,50,LowerMiddle
*,*,45,High
*,*,48,LowerMiddle
*,*,30,UpperMiddle
*,*,32,UpperMiddle
